21-12-3,ISRLU,CEE,500,0.01,0.5,99.36%, 0.1885
21-15-3,ISRLU,CEE,500,0.01,0.5,94.26%, 0.2084
21-20-3,ISRLU,CEE,500,0.01,0.5,99.79%, 0.1891
21-12-3,ISRLU,CEE,300,0.01,0.5,98.09%, 0.1947
21-15-3,ISRLU,CEE,300,0.01,0.5,98.51%, 0.1940
21-20-3,ISRLU,CEE,300,0.01,0.5,78.30%, 0.2783
21-12-3,ISRLU,CEE,500,0.01,0.5,100.00%, 0.1855
21-15-3,ISRLU,CEE,500,0.01,0.5,100.00%, 0.1839
21-20-3,ISRLU,CEE,500,0.01,0.5,92.34%, 0.2099
21-12-3,ISRLU,CEE,300,0.01,0.5,100.00%, 0.1839
21-15-3,ISRLU,CEE,300,0.01,0.5,98.51%, 0.1920
21-20-3,ISRLU,CEE,300,0.01,0.5,97.23%, 0.2035
21-12-3,ISRLU,CEE,500,0.01,0.75,100.00%, 0.1839
21-15-3,ISRLU,CEE,500,0.01,0.75,96.81%, 0.1989
21-20-3,ISRLU,CEE,500,0.01,0.75,97.45%, 0.2007
21-12-3,ISRLU,CEE,300,0.01,0.75,100.00%, 0.1839
21-15-3,ISRLU,CEE,300,0.01,0.75,100.00%, 0.1843
21-20-3,ISRLU,CEE,300,0.01,0.75,98.72%, 0.1949
21-12-3,ISRLU,CEE,500,0.01,0.75,99.36%, 0.1901
21-15-3,ISRLU,CEE,500,0.01,0.75,99.79%, 0.1857
21-20-3,ISRLU,CEE,500,0.01,0.75,100.00%, 0.1852
21-12-3,ISRLU,CEE,300,0.01,0.75,100.00%, 0.1839
21-15-3,ISRLU,CEE,300,0.01,0.75,94.89%, 0.2102
21-20-3,ISRLU,CEE,300,0.01,0.75,97.87%, 0.1920
21-12-3,ISRLU,CEE,500,0.01,0.95,100.00%, 0.1861
21-15-3,ISRLU,CEE,500,0.01,0.95,98.30%, 0.1949
21-20-3,ISRLU,CEE,500,0.01,0.95,95.96%, 0.2004
21-12-3,ISRLU,CEE,300,0.01,0.95,100.00%, 0.1856
21-15-3,ISRLU,CEE,300,0.01,0.95,99.79%, 0.1886
21-20-3,ISRLU,CEE,300,0.01,0.95,100.00%, 0.1844
21-12-3,ISRLU,CEE,500,0.01,0.95,100.00%, 0.1838
21-15-3,ISRLU,CEE,500,0.01,0.95,100.00%, 0.1838
21-20-3,ISRLU,CEE,500,0.01,0.95,100.00%, 0.1842
21-12-3,ISRLU,CEE,300,0.01,0.95,100.00%, 0.1838
21-15-3,ISRLU,CEE,300,0.01,0.95,100.00%, 0.1839
21-20-3,ISRLU,CEE,300,0.01,0.95,100.00%, 0.1839
21-12-3,ISRLU,CEE,500,0.001,0.5,100.00%, 0.1843
21-15-3,ISRLU,CEE,500,0.001,0.5,98.94%, 0.1937
21-20-3,ISRLU,CEE,500,0.001,0.5,100.00%, 0.1870
21-12-3,ISRLU,CEE,300,0.001,0.5,98.72%, 0.2051
21-15-3,ISRLU,CEE,300,0.001,0.5,100.00%, 0.1851
21-20-3,ISRLU,CEE,300,0.001,0.5,100.00%, 0.1890
21-12-3,ISRLU,CEE,500,0.001,0.5,100.00%, 0.1866
21-15-3,ISRLU,CEE,500,0.001,0.5,100.00%, 0.1845
21-20-3,ISRLU,CEE,500,0.001,0.5,99.36%, 0.1972
21-12-3,ISRLU,CEE,300,0.001,0.5,89.36%, 0.2433
21-15-3,ISRLU,CEE,300,0.001,0.5,17.66%, NaN
21-20-3,ISRLU,CEE,300,0.001,0.5,100.00%, 0.1854
21-12-3,ISRLU,CEE,500,0.001,0.75,100.00%, 0.1846
21-15-3,ISRLU,CEE,500,0.001,0.75,100.00%, 0.1844
21-20-3,ISRLU,CEE,500,0.001,0.75,99.36%, 0.1919
21-12-3,ISRLU,CEE,300,0.001,0.75,100.00%, 0.1845
21-15-3,ISRLU,CEE,300,0.001,0.75,100.00%, 0.1868
21-20-3,ISRLU,CEE,300,0.001,0.75,100.00%, 0.1850
21-12-3,ISRLU,CEE,500,0.001,0.75,100.00%, 0.1844
21-15-3,ISRLU,CEE,500,0.001,0.75,100.00%, 0.1861
21-20-3,ISRLU,CEE,500,0.001,0.75,100.00%, 0.1897
21-12-3,ISRLU,CEE,300,0.001,0.75,99.36%, 0.1923
21-15-3,ISRLU,CEE,300,0.001,0.75,98.72%, 0.2105
21-20-3,ISRLU,CEE,300,0.001,0.75,100.00%, 0.1861
21-12-3,ISRLU,CEE,500,0.001,0.95,98.94%, 0.1972
21-15-3,ISRLU,CEE,500,0.001,0.95,100.00%, 0.1843
21-20-3,ISRLU,CEE,500,0.001,0.95,100.00%, 0.1842
21-12-3,ISRLU,CEE,300,0.001,0.95,100.00%, 0.1855
21-15-3,ISRLU,CEE,300,0.001,0.95,95.96%, 0.2116
21-20-3,ISRLU,CEE,300,0.001,0.95,100.00%, 0.1906
21-12-3,ISRLU,CEE,500,0.001,0.95,99.36%, 0.1950
21-15-3,ISRLU,CEE,500,0.001,0.95,100.00%, 0.1922
21-20-3,ISRLU,CEE,500,0.001,0.95,100.00%, 0.1862
21-12-3,ISRLU,CEE,300,0.001,0.95,98.72%, 0.2001
21-15-3,ISRLU,CEE,300,0.001,0.95,100.00%, 0.1860
21-20-3,ISRLU,CEE,300,0.001,0.95,100.00%, 0.1848
21-12-3,ISRLU,CEE,500,1.0E-4,0.5,98.72%, 0.1986
21-15-3,ISRLU,CEE,500,1.0E-4,0.5,99.57%, 0.1979
21-20-3,ISRLU,CEE,500,1.0E-4,0.5,97.45%, 0.2132
21-12-3,ISRLU,CEE,300,1.0E-4,0.5,98.94%, 0.2046
21-15-3,ISRLU,CEE,300,1.0E-4,0.5,98.09%, 0.2105
21-20-3,ISRLU,CEE,300,1.0E-4,0.5,98.09%, 0.2081
21-12-3,ISRLU,CEE,500,1.0E-4,0.5,97.66%, 0.2063
21-15-3,ISRLU,CEE,500,1.0E-4,0.5,99.79%, 0.1989
21-20-3,ISRLU,CEE,500,1.0E-4,0.5,99.57%, 0.2006
21-12-3,ISRLU,CEE,300,1.0E-4,0.5,98.30%, 0.2068
21-15-3,ISRLU,CEE,300,1.0E-4,0.5,97.23%, 0.2111
21-20-3,ISRLU,CEE,300,1.0E-4,0.5,98.30%, 0.2062
21-12-3,ISRLU,CEE,500,1.0E-4,0.75,99.36%, 0.1962
21-15-3,ISRLU,CEE,500,1.0E-4,0.75,98.94%, 0.1990
21-20-3,ISRLU,CEE,500,1.0E-4,0.75,99.36%, 0.1970
21-12-3,ISRLU,CEE,300,1.0E-4,0.75,98.30%, 0.2042
21-15-3,ISRLU,CEE,300,1.0E-4,0.75,92.77%, 0.2460
21-20-3,ISRLU,CEE,300,1.0E-4,0.75,95.96%, 0.2161
21-12-3,ISRLU,CEE,500,1.0E-4,0.75,98.30%, 0.2041
21-15-3,ISRLU,CEE,500,1.0E-4,0.75,92.98%, 0.2200
21-20-3,ISRLU,CEE,500,1.0E-4,0.75,99.79%, 0.1934
21-12-3,ISRLU,CEE,300,1.0E-4,0.75,97.87%, 0.2035
21-15-3,ISRLU,CEE,300,1.0E-4,0.75,96.38%, 0.2173
21-20-3,ISRLU,CEE,300,1.0E-4,0.75,98.94%, 0.2013
21-12-3,ISRLU,CEE,500,1.0E-4,0.95,95.11%, 0.2237
21-15-3,ISRLU,CEE,500,1.0E-4,0.95,99.79%, 0.1965
21-20-3,ISRLU,CEE,500,1.0E-4,0.95,99.57%, 0.1956
21-12-3,ISRLU,CEE,300,1.0E-4,0.95,97.66%, 0.2052
21-15-3,ISRLU,CEE,300,1.0E-4,0.95,97.23%, 0.2230
21-20-3,ISRLU,CEE,300,1.0E-4,0.95,95.96%, 0.2172
21-12-3,ISRLU,CEE,500,1.0E-4,0.95,97.45%, 0.1987
21-15-3,ISRLU,CEE,500,1.0E-4,0.95,99.36%, 0.1942
21-20-3,ISRLU,CEE,500,1.0E-4,0.95,95.53%, 0.2231
21-12-3,ISRLU,CEE,300,1.0E-4,0.95,90.00%, 0.2400
21-15-3,ISRLU,CEE,300,1.0E-4,0.95,95.74%, 0.2249
21-20-3,ISRLU,CEE,300,1.0E-4,0.95,92.34%, 0.2260
21-12-3,ISRLU,MSE,500,0.01,0.5,100.00%, 0.1880
21-15-3,ISRLU,MSE,500,0.01,0.5,99.79%, 0.1893
21-20-3,ISRLU,MSE,500,0.01,0.5,99.79%, 0.1930
21-12-3,ISRLU,MSE,300,0.01,0.5,99.36%, 0.1971
21-15-3,ISRLU,MSE,300,0.01,0.5,99.79%, 0.1879
21-20-3,ISRLU,MSE,300,0.01,0.5,100.00%, 0.1851
21-12-3,ISRLU,MSE,500,0.01,0.5,100.00%, 0.1853
21-15-3,ISRLU,MSE,500,0.01,0.5,99.79%, 0.1864
21-20-3,ISRLU,MSE,500,0.01,0.5,100.00%, 0.1844
21-12-3,ISRLU,MSE,300,0.01,0.5,99.57%, 0.1938
21-15-3,ISRLU,MSE,300,0.01,0.5,99.79%, 0.1912
21-20-3,ISRLU,MSE,300,0.01,0.5,99.79%, 0.1855
21-12-3,ISRLU,MSE,500,0.01,0.75,99.79%, 0.1883
21-15-3,ISRLU,MSE,500,0.01,0.75,99.79%, 0.1863
21-20-3,ISRLU,MSE,500,0.01,0.75,99.79%, 0.1904
21-12-3,ISRLU,MSE,300,0.01,0.75,100.00%, 0.1894
21-15-3,ISRLU,MSE,300,0.01,0.75,99.79%, 0.1893
21-20-3,ISRLU,MSE,300,0.01,0.75,97.66%, 0.2006
21-12-3,ISRLU,MSE,500,0.01,0.75,99.57%, 0.1940
21-15-3,ISRLU,MSE,500,0.01,0.75,100.00%, 0.1895
21-20-3,ISRLU,MSE,500,0.01,0.75,100.00%, 0.1886
21-12-3,ISRLU,MSE,300,0.01,0.75,99.36%, 0.1954
21-15-3,ISRLU,MSE,300,0.01,0.75,99.36%, 0.1977
21-20-3,ISRLU,MSE,300,0.01,0.75,99.79%, 0.1896
21-12-3,ISRLU,MSE,500,0.01,0.95,99.79%, 0.1912
21-15-3,ISRLU,MSE,500,0.01,0.95,100.00%, 0.1876
21-20-3,ISRLU,MSE,500,0.01,0.95,100.00%, 0.1919
21-12-3,ISRLU,MSE,300,0.01,0.95,99.79%, 0.1962
21-15-3,ISRLU,MSE,300,0.01,0.95,99.57%, 0.1871
21-20-3,ISRLU,MSE,300,0.01,0.95,99.79%, 0.1889
21-12-3,ISRLU,MSE,500,0.01,0.95,99.79%, 0.1864
21-15-3,ISRLU,MSE,500,0.01,0.95,99.79%, 0.1890
21-20-3,ISRLU,MSE,500,0.01,0.95,100.00%, 0.1852
21-12-3,ISRLU,MSE,300,0.01,0.95,99.79%, 0.1884
21-15-3,ISRLU,MSE,300,0.01,0.95,99.15%, 0.1904
21-20-3,ISRLU,MSE,300,0.01,0.95,99.57%, 0.1909
21-12-3,ISRLU,MSE,500,0.001,0.5,99.57%, 0.2010
21-15-3,ISRLU,MSE,500,0.001,0.5,97.66%, 0.1998
21-20-3,ISRLU,MSE,500,0.001,0.5,98.94%, 0.2003
21-12-3,ISRLU,MSE,300,0.001,0.5,99.15%, 0.2038
21-15-3,ISRLU,MSE,300,0.001,0.5,96.38%, 0.2071
21-20-3,ISRLU,MSE,300,0.001,0.5,99.79%, 0.2015
21-12-3,ISRLU,MSE,500,0.001,0.5,99.36%, 0.2003
21-15-3,ISRLU,MSE,500,0.001,0.5,98.09%, 0.2007
21-20-3,ISRLU,MSE,500,0.001,0.5,99.15%, 0.2014
21-12-3,ISRLU,MSE,300,0.001,0.5,98.72%, 0.2040
21-15-3,ISRLU,MSE,300,0.001,0.5,99.15%, 0.2043
21-20-3,ISRLU,MSE,300,0.001,0.5,99.36%, 0.2043
21-12-3,ISRLU,MSE,500,0.001,0.75,99.36%, 0.2029
21-15-3,ISRLU,MSE,500,0.001,0.75,99.57%, 0.2013
21-20-3,ISRLU,MSE,500,0.001,0.75,99.79%, 0.1975
21-12-3,ISRLU,MSE,300,0.001,0.75,98.94%, 0.2045
21-15-3,ISRLU,MSE,300,0.001,0.75,92.13%, 0.2349
21-20-3,ISRLU,MSE,300,0.001,0.75,98.94%, 0.2036
21-12-3,ISRLU,MSE,500,0.001,0.75,99.79%, 0.2019
21-15-3,ISRLU,MSE,500,0.001,0.75,98.30%, 0.2014
21-20-3,ISRLU,MSE,500,0.001,0.75,99.57%, 0.2000
21-12-3,ISRLU,MSE,300,0.001,0.75,98.09%, 0.2045
21-15-3,ISRLU,MSE,300,0.001,0.75,99.15%, 0.2044
21-20-3,ISRLU,MSE,300,0.001,0.75,98.72%, 0.2009
21-12-3,ISRLU,MSE,500,0.001,0.95,100.00%, 0.2011
21-15-3,ISRLU,MSE,500,0.001,0.95,99.79%, 0.1989
21-20-3,ISRLU,MSE,500,0.001,0.95,99.36%, 0.1998
21-12-3,ISRLU,MSE,300,0.001,0.95,99.36%, 0.2037
21-15-3,ISRLU,MSE,300,0.001,0.95,99.15%, 0.2034
21-20-3,ISRLU,MSE,300,0.001,0.95,99.15%, 0.2039
21-12-3,ISRLU,MSE,500,0.001,0.95,98.94%, 0.2048
21-15-3,ISRLU,MSE,500,0.001,0.95,99.36%, 0.2020
21-20-3,ISRLU,MSE,500,0.001,0.95,99.57%, 0.1982
21-12-3,ISRLU,MSE,300,0.001,0.95,98.72%, 0.2043
21-15-3,ISRLU,MSE,300,0.001,0.95,98.72%, 0.2063
21-20-3,ISRLU,MSE,300,0.001,0.95,99.57%, 0.2058
21-12-3,ISRLU,MSE,500,1.0E-4,0.5,93.83%, 0.2338
21-15-3,ISRLU,MSE,500,1.0E-4,0.5,89.36%, 0.2402
21-20-3,ISRLU,MSE,500,1.0E-4,0.5,88.30%, 0.2478
21-12-3,ISRLU,MSE,300,1.0E-4,0.5,78.94%, 0.2818
21-15-3,ISRLU,MSE,300,1.0E-4,0.5,88.09%, 0.2479
21-20-3,ISRLU,MSE,300,1.0E-4,0.5,86.81%, 0.2477
21-12-3,ISRLU,MSE,500,1.0E-4,0.5,95.11%, 0.2346
21-15-3,ISRLU,MSE,500,1.0E-4,0.5,90.85%, 0.2397
21-20-3,ISRLU,MSE,500,1.0E-4,0.5,96.60%, 0.2187
21-12-3,ISRLU,MSE,300,1.0E-4,0.5,90.85%, 0.2470
21-15-3,ISRLU,MSE,300,1.0E-4,0.5,92.13%, 0.2378
21-20-3,ISRLU,MSE,300,1.0E-4,0.5,86.38%, 0.2575
21-12-3,ISRLU,MSE,500,1.0E-4,0.75,86.17%, 0.2418
21-15-3,ISRLU,MSE,500,1.0E-4,0.75,85.74%, 0.2573
21-20-3,ISRLU,MSE,500,1.0E-4,0.75,87.45%, 0.2423
21-12-3,ISRLU,MSE,300,1.0E-4,0.75,91.06%, 0.2365
21-15-3,ISRLU,MSE,300,1.0E-4,0.75,75.96%, 0.2678
21-20-3,ISRLU,MSE,300,1.0E-4,0.75,90.85%, 0.2385
21-12-3,ISRLU,MSE,500,1.0E-4,0.75,78.30%, 0.2810
21-15-3,ISRLU,MSE,500,1.0E-4,0.75,91.91%, 0.2416
21-20-3,ISRLU,MSE,500,1.0E-4,0.75,88.30%, 0.2544
21-12-3,ISRLU,MSE,300,1.0E-4,0.75,94.26%, 0.2367
21-15-3,ISRLU,MSE,300,1.0E-4,0.75,80.85%, 0.2748
21-20-3,ISRLU,MSE,300,1.0E-4,0.75,87.66%, 0.2571
21-12-3,ISRLU,MSE,500,1.0E-4,0.95,92.77%, 0.2338
21-15-3,ISRLU,MSE,500,1.0E-4,0.95,85.32%, 0.2631
21-20-3,ISRLU,MSE,500,1.0E-4,0.95,90.64%, 0.2406
21-12-3,ISRLU,MSE,300,1.0E-4,0.95,85.53%, 0.2546
21-15-3,ISRLU,MSE,300,1.0E-4,0.95,82.77%, 0.2688
21-20-3,ISRLU,MSE,300,1.0E-4,0.95,91.06%, 0.2446
21-12-3,ISRLU,MSE,500,1.0E-4,0.95,91.91%, 0.2327
21-15-3,ISRLU,MSE,500,1.0E-4,0.95,97.02%, 0.2114
21-20-3,ISRLU,MSE,500,1.0E-4,0.95,94.26%, 0.2356
21-12-3,ISRLU,MSE,300,1.0E-4,0.95,85.32%, 0.2703
21-15-3,ISRLU,MSE,300,1.0E-4,0.95,91.06%, 0.2371
21-20-3,ISRLU,MSE,300,1.0E-4,0.95,78.72%, 0.2768
21-12-3,ISRLU,SSE,500,0.01,0.5,99.79%, 0.1902
21-15-3,ISRLU,SSE,500,0.01,0.5,100.00%, 0.1890
21-20-3,ISRLU,SSE,500,0.01,0.5,99.79%, 0.1882
21-12-3,ISRLU,SSE,300,0.01,0.5,99.79%, 0.1936
21-15-3,ISRLU,SSE,300,0.01,0.5,99.79%, 0.1896
21-20-3,ISRLU,SSE,300,0.01,0.5,99.57%, 0.1890
21-12-3,ISRLU,SSE,500,0.01,0.5,99.79%, 0.1911
21-15-3,ISRLU,SSE,500,0.01,0.5,100.00%, 0.1861
21-20-3,ISRLU,SSE,500,0.01,0.5,99.57%, 0.1981
21-12-3,ISRLU,SSE,300,0.01,0.5,99.79%, 0.1966
21-15-3,ISRLU,SSE,300,0.01,0.5,99.79%, 0.1902
21-20-3,ISRLU,SSE,300,0.01,0.5,99.79%, 0.1871
21-12-3,ISRLU,SSE,500,0.01,0.75,98.30%, 0.2003
21-15-3,ISRLU,SSE,500,0.01,0.75,98.94%, 0.1988
21-20-3,ISRLU,SSE,500,0.01,0.75,99.57%, 0.1902
21-12-3,ISRLU,SSE,300,0.01,0.75,100.00%, 0.1911
21-15-3,ISRLU,SSE,300,0.01,0.75,99.57%, 0.1878
21-20-3,ISRLU,SSE,300,0.01,0.75,99.57%, 0.1934
21-12-3,ISRLU,SSE,500,0.01,0.75,99.79%, 0.1861
21-15-3,ISRLU,SSE,500,0.01,0.75,99.79%, 0.1903
21-20-3,ISRLU,SSE,500,0.01,0.75,100.00%, 0.1856
21-12-3,ISRLU,SSE,300,0.01,0.75,99.79%, 0.1897
21-15-3,ISRLU,SSE,300,0.01,0.75,99.57%, 0.1879
21-20-3,ISRLU,SSE,300,0.01,0.75,99.79%, 0.1892
21-12-3,ISRLU,SSE,500,0.01,0.95,100.00%, 0.1838
21-15-3,ISRLU,SSE,500,0.01,0.95,99.79%, 0.1889
21-20-3,ISRLU,SSE,500,0.01,0.95,99.79%, 0.1891
21-12-3,ISRLU,SSE,300,0.01,0.95,99.57%, 0.1907
21-15-3,ISRLU,SSE,300,0.01,0.95,99.79%, 0.1948
21-20-3,ISRLU,SSE,300,0.01,0.95,99.79%, 0.1921
21-12-3,ISRLU,SSE,500,0.01,0.95,99.57%, 0.1874
21-15-3,ISRLU,SSE,500,0.01,0.95,99.79%, 0.1887
21-20-3,ISRLU,SSE,500,0.01,0.95,100.00%, 0.1882
21-12-3,ISRLU,SSE,300,0.01,0.95,99.79%, 0.1845
21-15-3,ISRLU,SSE,300,0.01,0.95,99.57%, 0.1903
21-20-3,ISRLU,SSE,300,0.01,0.95,99.79%, 0.1895
21-12-3,ISRLU,SSE,500,0.001,0.5,99.79%, 0.2027
21-15-3,ISRLU,SSE,500,0.001,0.5,99.79%, 0.1966
21-20-3,ISRLU,SSE,500,0.001,0.5,99.57%, 0.1992
21-12-3,ISRLU,SSE,300,0.001,0.5,99.15%, 0.2042
21-15-3,ISRLU,SSE,300,0.001,0.5,98.72%, 0.2032
21-20-3,ISRLU,SSE,300,0.001,0.5,98.30%, 0.2006
21-12-3,ISRLU,SSE,500,0.001,0.5,99.79%, 0.1962
21-15-3,ISRLU,SSE,500,0.001,0.5,99.57%, 0.2008
21-20-3,ISRLU,SSE,500,0.001,0.5,99.57%, 0.1987
21-12-3,ISRLU,SSE,300,0.001,0.5,99.36%, 0.2007
21-15-3,ISRLU,SSE,300,0.001,0.5,98.72%, 0.2044
21-20-3,ISRLU,SSE,300,0.001,0.5,98.94%, 0.2049
21-12-3,ISRLU,SSE,500,0.001,0.75,99.15%, 0.2008
21-15-3,ISRLU,SSE,500,0.001,0.75,98.30%, 0.1995
21-20-3,ISRLU,SSE,500,0.001,0.75,99.57%, 0.1985
21-12-3,ISRLU,SSE,300,0.001,0.75,97.66%, 0.2075
21-15-3,ISRLU,SSE,300,0.001,0.75,98.72%, 0.2059
21-20-3,ISRLU,SSE,300,0.001,0.75,99.57%, 0.2006
21-12-3,ISRLU,SSE,500,0.001,0.75,99.57%, 0.2005
21-15-3,ISRLU,SSE,500,0.001,0.75,99.57%, 0.2010
21-20-3,ISRLU,SSE,500,0.001,0.75,99.57%, 0.1974
21-12-3,ISRLU,SSE,300,0.001,0.75,99.15%, 0.2042
21-15-3,ISRLU,SSE,300,0.001,0.75,99.57%, 0.2016
21-20-3,ISRLU,SSE,300,0.001,0.75,99.57%, 0.2014
21-12-3,ISRLU,SSE,500,0.001,0.95,98.94%, 0.2030
21-15-3,ISRLU,SSE,500,0.001,0.95,99.79%, 0.2012
21-20-3,ISRLU,SSE,500,0.001,0.95,99.15%, 0.2006
21-12-3,ISRLU,SSE,300,0.001,0.95,99.15%, 0.2069
21-15-3,ISRLU,SSE,300,0.001,0.95,99.57%, 0.2039
21-20-3,ISRLU,SSE,300,0.001,0.95,98.72%, 0.2041
21-12-3,ISRLU,SSE,500,0.001,0.95,98.94%, 0.1980
21-15-3,ISRLU,SSE,500,0.001,0.95,99.57%, 0.2008
21-20-3,ISRLU,SSE,500,0.001,0.95,99.79%, 0.1999
21-12-3,ISRLU,SSE,300,0.001,0.95,99.57%, 0.2041
21-15-3,ISRLU,SSE,300,0.001,0.95,98.94%, 0.2055
21-20-3,ISRLU,SSE,300,0.001,0.95,98.94%, 0.2052
21-12-3,ISRLU,SSE,500,1.0E-4,0.5,94.04%, 0.2313
21-15-3,ISRLU,SSE,500,1.0E-4,0.5,91.91%, 0.2366
21-20-3,ISRLU,SSE,500,1.0E-4,0.5,91.70%, 0.2378
21-12-3,ISRLU,SSE,300,1.0E-4,0.5,73.19%, 0.2893
21-15-3,ISRLU,SSE,300,1.0E-4,0.5,88.09%, 0.2583
21-20-3,ISRLU,SSE,300,1.0E-4,0.5,90.64%, 0.2448
21-12-3,ISRLU,SSE,500,1.0E-4,0.5,89.79%, 0.2463
21-15-3,ISRLU,SSE,500,1.0E-4,0.5,88.51%, 0.2642
21-20-3,ISRLU,SSE,500,1.0E-4,0.5,90.43%, 0.2426
21-12-3,ISRLU,SSE,300,1.0E-4,0.5,85.32%, 0.2542
21-15-3,ISRLU,SSE,300,1.0E-4,0.5,87.02%, 0.2573
21-20-3,ISRLU,SSE,300,1.0E-4,0.5,87.45%, 0.2485
21-12-3,ISRLU,SSE,500,1.0E-4,0.75,89.57%, 0.2379
21-15-3,ISRLU,SSE,500,1.0E-4,0.75,95.11%, 0.2296
21-20-3,ISRLU,SSE,500,1.0E-4,0.75,88.09%, 0.2513
21-12-3,ISRLU,SSE,300,1.0E-4,0.75,88.09%, 0.2460
21-15-3,ISRLU,SSE,300,1.0E-4,0.75,90.21%, 0.2501
21-20-3,ISRLU,SSE,300,1.0E-4,0.75,90.64%, 0.2428
21-12-3,ISRLU,SSE,500,1.0E-4,0.75,76.38%, 0.2819
21-15-3,ISRLU,SSE,500,1.0E-4,0.75,91.28%, 0.2259
21-20-3,ISRLU,SSE,500,1.0E-4,0.75,96.38%, 0.2248
21-12-3,ISRLU,SSE,300,1.0E-4,0.75,86.17%, 0.2629
21-15-3,ISRLU,SSE,300,1.0E-4,0.75,83.62%, 0.2552
21-20-3,ISRLU,SSE,300,1.0E-4,0.75,87.23%, 0.2476
21-12-3,ISRLU,SSE,500,1.0E-4,0.95,97.45%, 0.2184
21-15-3,ISRLU,SSE,500,1.0E-4,0.95,91.28%, 0.2335
21-20-3,ISRLU,SSE,500,1.0E-4,0.95,94.47%, 0.2154
21-12-3,ISRLU,SSE,300,1.0E-4,0.95,92.77%, 0.2278
21-15-3,ISRLU,SSE,300,1.0E-4,0.95,89.15%, 0.2446
21-20-3,ISRLU,SSE,300,1.0E-4,0.95,88.30%, 0.2450
21-12-3,ISRLU,SSE,500,1.0E-4,0.95,85.32%, 0.2674
21-15-3,ISRLU,SSE,500,1.0E-4,0.95,88.09%, 0.2436
21-20-3,ISRLU,SSE,500,1.0E-4,0.95,95.32%, 0.2311
21-12-3,ISRLU,SSE,300,1.0E-4,0.95,88.30%, 0.2475
21-15-3,ISRLU,SSE,300,1.0E-4,0.95,75.32%, 0.2865
21-20-3,ISRLU,SSE,300,1.0E-4,0.95,90.43%, 0.2482
21-12-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2372
21-15-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2377
21-20-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2377
21-12-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2377
21-15-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2373
21-20-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2377
21-12-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2377
21-15-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2377
21-20-3,TANH,CEE,500,0.01,0.5,100.00%, 0.2377
21-12-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2373
21-15-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2377
21-20-3,TANH,CEE,300,0.01,0.5,100.00%, 0.2377
21-12-3,TANH,CEE,500,0.01,0.75,100.00%, 0.2372
21-15-3,TANH,CEE,500,0.01,0.75,100.00%, 0.2376
21-20-3,TANH,CEE,500,0.01,0.75,100.00%, 0.2372
21-12-3,TANH,CEE,300,0.01,0.75,100.00%, 0.2372
21-15-3,TANH,CEE,300,0.01,0.75,100.00%, 0.2376
21-20-3,TANH,CEE,300,0.01,0.75,100.00%, 0.2372
21-12-3,TANH,CEE,500,0.01,0.75,100.00%, 0.2376
