Index,Layers,Activation,Loss,Epochs,Alpha,Beta,F1-Score,MCE
1132,21-15-20-3,ISRLU,SSE,500,0.01,0.95,100.00%,0.1819
1120,21-15-20-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.1827
1048,21-15-20-3,ISRLU,MSE,500,0.01,0.5,100.00%,0.1835
1067,21-20-45-3,ISRLU,MSE,300,0.01,0.95,100.00%,0.1835
1049,21-20-45-3,ISRLU,MSE,500,0.01,0.5,100.00%,0.1836
30,21-12-3,ISRLU,CEE,500,0.01,0.95,100.00%,0.1838
31,21-15-3,ISRLU,CEE,500,0.01,0.95,100.00%,0.1838
33,21-12-3,ISRLU,CEE,300,0.01,0.95,100.00%,0.1838
240,21-12-3,ISRLU,SSE,500,0.01,0.95,100.00%,0.1838
7,21-15-3,ISRLU,CEE,500,0.01,0.5,100.00%,0.1839
9,21-12-3,ISRLU,CEE,300,0.01,0.5,100.00%,0.1839
12,21-12-3,ISRLU,CEE,500,0.01,0.75,100.00%,0.1839
15,21-12-3,ISRLU,CEE,300,0.01,0.75,100.00%,0.1839
21,21-12-3,ISRLU,CEE,300,0.01,0.75,100.00%,0.1839
34,21-15-3,ISRLU,CEE,300,0.01,0.95,100.00%,0.1839
35,21-20-3,ISRLU,CEE,300,0.01,0.95,100.00%,0.1839
665,21-20-3,RELU,CEE,300,0.01,0.75,100.00%,0.1839
682,21-15-3,RELU,CEE,300,0.01,0.95,100.00%,0.1839
980,21-15-20-3,ISRLU,CEE,500,0.01,0.75,100.00%,0.1839
1009,21-20-45-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1839
1003,21-20-45-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.184
1004,21-15-20-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.184
1012,21-15-20-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.184
1016,21-15-20-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.184
1017,21-20-45-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.184
1018,21-15-20-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.184
1057,21-20-45-3,ISRLU,MSE,500,0.01,0.75,100.00%,0.184
660,21-12-3,RELU,CEE,500,0.01,0.75,100.00%,0.1841
1010,21-15-20-3,ISRLU,CEE,300,0.001,0.75,100.00%,0.1841
1019,21-20-45-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.1841
1125,21-20-45-3,ISRLU,SSE,500,0.01,0.75,100.00%,0.1841
32,21-20-3,ISRLU,CEE,500,0.01,0.95,100.00%,0.1842
62,21-20-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.1842
1129,21-20-45-3,ISRLU,SSE,500,0.01,0.75,100.00%,0.1842
1130,21-15-20-3,ISRLU,SSE,300,0.01,0.75,100.00%,0.1842
16,21-15-3,ISRLU,CEE,300,0.01,0.75,100.00%,0.1843
36,21-12-3,ISRLU,CEE,500,0.001,0.5,100.00%,0.1843
61,21-15-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.1843
692,21-20-3,RELU,CEE,500,0.001,0.5,100.00%,0.1843
709,21-15-3,RELU,CEE,500,0.001,0.95,100.00%,0.1843
1005,21-20-45-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1843
1118,21-15-20-3,ISRLU,SSE,300,0.01,0.5,100.00%,0.1843
1131,21-20-45-3,ISRLU,SSE,300,0.01,0.75,100.00%,0.1843
29,21-20-3,ISRLU,CEE,300,0.01,0.95,100.00%,0.1844
49,21-15-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1844
54,21-12-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1844
116,21-20-3,ISRLU,MSE,500,0.01,0.5,100.00%,0.1844
1135,21-20-45-3,ISRLU,SSE,300,0.01,0.95,100.00%,0.1844
43,21-15-3,ISRLU,CEE,500,0.001,0.5,100.00%,0.1845
51,21-12-3,ISRLU,CEE,300,0.001,0.75,100.00%,0.1845
698,21-20-3,RELU,CEE,500,0.001,0.75,100.00%,0.1845
1122,21-15-20-3,ISRLU,SSE,300,0.01,0.5,100.00%,0.1845
48,21-12-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1846
689,21-20-3,RELU,CEE,300,0.001,0.5,100.00%,0.1847
988,21-15-20-3,ISRLU,CEE,500,0.01,0.95,100.00%,0.1847
71,21-20-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.1848
707,21-20-3,RELU,CEE,300,0.001,0.75,100.00%,0.1848
694,21-15-3,RELU,CEE,300,0.001,0.5,100.00%,0.1849
53,21-20-3,ISRLU,CEE,300,0.001,0.75,100.00%,0.185
998,21-15-20-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.185
1117,21-20-45-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.185
40,21-15-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.1851
113,21-20-3,ISRLU,MSE,300,0.01,0.5,100.00%,0.1851
1124,21-15-20-3,ISRLU,SSE,500,0.01,0.75,100.00%,0.1851
20,21-20-3,ISRLU,CEE,500,0.01,0.75,100.00%,0.1852
140,21-20-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1852
1116,21-15-20-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.1852
1273,21-20-45-3,TANH,MSE,500,0.01,0.75,100.00%,0.1852
1281,21-20-45-3,TANH,MSE,500,0.01,0.95,100.00%,0.1852
1349,21-20-45-3,TANH,SSE,500,0.01,0.95,100.00%,0.1852
1353,21-20-45-3,TANH,SSE,500,0.01,0.95,100.00%,0.1852
114,21-12-3,ISRLU,MSE,500,0.01,0.5,100.00%,0.1853
712,21-15-3,RELU,CEE,300,0.001,0.95,100.00%,0.1853
1126,21-15-20-3,ISRLU,SSE,300,0.01,0.75,100.00%,0.1853
1264,21-15-20-3,TANH,MSE,500,0.01,0.5,100.00%,0.1853
1265,21-20-45-3,TANH,MSE,500,0.01,0.5,100.00%,0.1853
1272,21-15-20-3,TANH,MSE,500,0.01,0.75,100.00%,0.1853
1280,21-15-20-3,TANH,MSE,500,0.01,0.95,100.00%,0.1853
1336,21-15-20-3,TANH,SSE,500,0.01,0.5,100.00%,0.1853
1337,21-20-45-3,TANH,SSE,500,0.01,0.5,100.00%,0.1853
1344,21-15-20-3,TANH,SSE,500,0.01,0.75,100.00%,0.1853
1345,21-20-45-3,TANH,SSE,500,0.01,0.75,100.00%,0.1853
47,21-20-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.1854
1138,21-15-20-3,ISRLU,SSE,300,0.01,0.95,100.00%,0.1854
1341,21-20-45-3,TANH,SSE,500,0.01,0.75,100.00%,0.1854
1352,21-15-20-3,TANH,SSE,500,0.01,0.95,100.00%,0.1854
6,21-12-3,ISRLU,CEE,500,0.01,0.5,100.00%,0.1855
63,21-12-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.1855
1332,21-15-20-3,TANH,SSE,500,0.01,0.5,100.00%,0.1855
27,21-12-3,ISRLU,CEE,300,0.01,0.95,100.00%,0.1856
236,21-20-3,ISRLU,SSE,500,0.01,0.75,100.00%,0.1856
1056,21-15-20-3,ISRLU,MSE,500,0.01,0.75,100.00%,0.1856
547,21-15-3,TANH,SSE,500,0.01,0.5,100.00%,0.1857
566,21-20-3,TANH,SSE,500,0.01,0.95,100.00%,0.1857
571,21-15-3,TANH,SSE,500,0.01,0.95,100.00%,0.1857
1269,21-20-45-3,TANH,MSE,500,0.01,0.75,100.00%,0.1857
1275,21-20-45-3,TANH,MSE,300,0.01,0.75,100.00%,0.1857
1283,21-20-45-3,TANH,MSE,300,0.01,0.95,100.00%,0.1857
1333,21-20-45-3,TANH,SSE,500,0.01,0.5,100.00%,0.1857
1335,21-20-45-3,TANH,SSE,300,0.01,0.5,100.00%,0.1857
1342,21-15-20-3,TANH,SSE,300,0.01,0.75,100.00%,0.1857
1351,21-20-45-3,TANH,SSE,300,0.01,0.95,100.00%,0.1857
462,21-12-3,TANH,MSE,500,0.01,0.95,100.00%,0.1858
463,21-15-3,TANH,MSE,500,0.01,0.95,100.00%,0.1858
552,21-12-3,TANH,SSE,500,0.01,0.75,100.00%,0.1858
565,21-15-3,TANH,SSE,500,0.01,0.95,100.00%,0.1858
1053,21-20-45-3,ISRLU,MSE,500,0.01,0.75,100.00%,0.1858
1065,21-20-45-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1858
1266,21-15-20-3,TANH,MSE,300,0.01,0.5,100.00%,0.1858
1267,21-20-45-3,TANH,MSE,300,0.01,0.5,100.00%,0.1858
1282,21-15-20-3,TANH,MSE,300,0.01,0.95,100.00%,0.1858
1339,21-20-45-3,TANH,SSE,300,0.01,0.5,100.00%,0.1858
1340,21-15-20-3,TANH,SSE,500,0.01,0.75,100.00%,0.1858
1343,21-20-45-3,TANH,SSE,300,0.01,0.75,100.00%,0.1858
1346,21-15-20-3,TANH,SSE,300,0.01,0.75,100.00%,0.1858
1347,21-20-45-3,TANH,SSE,300,0.01,0.75,100.00%,0.1858
1354,21-15-20-3,TANH,SSE,300,0.01,0.95,100.00%,0.1858
1355,21-20-45-3,TANH,SSE,300,0.01,0.95,100.00%,0.1858
438,21-12-3,TANH,MSE,500,0.01,0.5,100.00%,0.1859
445,21-15-3,TANH,MSE,500,0.01,0.75,100.00%,0.1859
446,21-20-3,TANH,MSE,500,0.01,0.75,100.00%,0.1859
452,21-20-3,TANH,MSE,500,0.01,0.75,100.00%,0.1859
456,21-12-3,TANH,MSE,500,0.01,0.95,100.00%,0.1859
464,21-20-3,TANH,MSE,500,0.01,0.95,100.00%,0.1859
548,21-20-3,TANH,SSE,500,0.01,0.5,100.00%,0.1859
553,21-15-3,TANH,SSE,500,0.01,0.75,100.00%,0.1859
554,21-20-3,TANH,SSE,500,0.01,0.75,100.00%,0.1859
560,21-20-3,TANH,SSE,500,0.01,0.75,100.00%,0.1859
564,21-12-3,TANH,SSE,500,0.01,0.95,100.00%,0.1859
572,21-20-3,TANH,SSE,500,0.01,0.95,100.00%,0.1859
1277,21-20-45-3,TANH,MSE,500,0.01,0.95,100.00%,0.1859
1338,21-15-20-3,TANH,SSE,300,0.01,0.5,100.00%,0.1859
70,21-15-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.186
444,21-12-3,TANH,MSE,500,0.01,0.75,100.00%,0.186
451,21-15-3,TANH,MSE,500,0.01,0.75,100.00%,0.186
541,21-15-3,TANH,SSE,500,0.01,0.5,100.00%,0.186
542,21-20-3,TANH,SSE,500,0.01,0.5,100.00%,0.186
546,21-12-3,TANH,SSE,500,0.01,0.5,100.00%,0.186
558,21-12-3,TANH,SSE,500,0.01,0.75,100.00%,0.186
559,21-15-3,TANH,SSE,500,0.01,0.75,100.00%,0.186
1137,21-20-45-3,ISRLU,SSE,500,0.01,0.95,100.00%,0.186
1276,21-15-20-3,TANH,MSE,500,0.01,0.95,100.00%,0.186
24,21-12-3,ISRLU,CEE,500,0.01,0.95,100.00%,0.1861
55,21-15-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1861
59,21-20-3,ISRLU,CEE,300,0.001,0.75,100.00%,0.1861
223,21-15-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.1861
440,21-20-3,TANH,MSE,500,0.01,0.5,100.00%,0.1861
1051,21-20-45-3,ISRLU,MSE,300,0.01,0.5,100.00%,0.1861
1058,21-15-20-3,ISRLU,MSE,300,0.01,0.75,100.00%,0.1861
68,21-20-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.1862
1274,21-15-20-3,TANH,MSE,300,0.01,0.75,100.00%,0.1862
563,21-20-3,TANH,SSE,300,0.01,0.75,100.00%,0.1863
570,21-12-3,TANH,SSE,500,0.01,0.95,100.00%,0.1863
1066,21-15-20-3,ISRLU,MSE,300,0.01,0.95,100.00%,0.1863
1261,21-20-45-3,TANH,MSE,500,0.01,0.5,100.00%,0.1863
1268,21-15-20-3,TANH,MSE,500,0.01,0.75,100.00%,0.1863
455,21-20-3,TANH,MSE,300,0.01,0.75,100.00%,0.1864
568,21-15-3,TANH,SSE,300,0.01,0.95,100.00%,0.1864
1121,21-20-45-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.1865
1263,21-20-45-3,TANH,MSE,300,0.01,0.5,100.00%,0.1865
1271,21-20-45-3,TANH,MSE,300,0.01,0.75,100.00%,0.1865
1278,21-15-20-3,TANH,MSE,300,0.01,0.95,100.00%,0.1865
1348,21-15-20-3,TANH,SSE,500,0.01,0.95,100.00%,0.1865
42,21-12-3,ISRLU,CEE,500,0.001,0.5,100.00%,0.1866
434,21-20-3,TANH,MSE,500,0.01,0.5,100.00%,0.1866
439,21-15-3,TANH,MSE,500,0.01,0.5,100.00%,0.1866
457,21-15-3,TANH,MSE,500,0.01,0.95,100.00%,0.1866
467,21-20-3,TANH,MSE,300,0.01,0.95,100.00%,0.1866
1060,21-15-20-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1866
1279,21-20-45-3,TANH,MSE,300,0.01,0.95,100.00%,0.1866
448,21-15-3,TANH,MSE,300,0.01,0.75,100.00%,0.1867
461,21-20-3,TANH,MSE,300,0.01,0.95,100.00%,0.1867
573,21-12-3,TANH,SSE,300,0.01,0.95,100.00%,0.1867
52,21-15-3,ISRLU,CEE,300,0.001,0.75,100.00%,0.1868
433,21-15-3,TANH,MSE,500,0.01,0.5,100.00%,0.1868
459,21-12-3,TANH,MSE,300,0.01,0.95,100.00%,0.1868
465,21-12-3,TANH,MSE,300,0.01,0.95,100.00%,0.1868
466,21-15-3,TANH,MSE,300,0.01,0.95,100.00%,0.1868
567,21-12-3,TANH,SSE,300,0.01,0.95,100.00%,0.1868
550,21-15-3,TANH,SSE,300,0.01,0.5,100.00%,0.1869
551,21-20-3,TANH,SSE,300,0.01,0.5,100.00%,0.1869
562,21-15-3,TANH,SSE,300,0.01,0.75,100.00%,0.1869
1047,21-20-45-3,ISRLU,MSE,300,0.01,0.5,100.00%,0.1869
1270,21-15-20-3,TANH,MSE,300,0.01,0.75,100.00%,0.1869
38,21-20-3,ISRLU,CEE,500,0.001,0.5,100.00%,0.187
436,21-15-3,TANH,MSE,300,0.01,0.5,100.00%,0.187
454,21-15-3,TANH,MSE,300,0.01,0.75,100.00%,0.187
460,21-15-3,TANH,MSE,300,0.01,0.95,100.00%,0.187
545,21-20-3,TANH,SSE,300,0.01,0.5,100.00%,0.187
557,21-20-3,TANH,SSE,300,0.01,0.75,100.00%,0.187
574,21-15-3,TANH,SSE,300,0.01,0.95,100.00%,0.187
575,21-20-3,TANH,SSE,300,0.01,0.95,100.00%,0.187
435,21-12-3,TANH,MSE,300,0.01,0.5,100.00%,0.1871
441,21-12-3,TANH,MSE,300,0.01,0.5,100.00%,0.1871
453,21-12-3,TANH,MSE,300,0.01,0.75,100.00%,0.1871
543,21-12-3,TANH,SSE,300,0.01,0.5,100.00%,0.1871
544,21-15-3,TANH,SSE,300,0.01,0.5,100.00%,0.1871
447,21-12-3,TANH,MSE,300,0.01,0.75,100.00%,0.1873
549,21-12-3,TANH,SSE,300,0.01,0.5,100.00%,0.1873
443,21-20-3,TANH,MSE,300,0.01,0.5,100.00%,0.1874
561,21-12-3,TANH,SSE,300,0.01,0.75,100.00%,0.1874
1260,21-15-20-3,TANH,MSE,500,0.01,0.5,100.00%,0.1874
133,21-15-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1876
569,21-20-3,TANH,SSE,300,0.01,0.95,100.00%,0.1876
1015,21-20-45-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.1876
449,21-20-3,TANH,MSE,300,0.01,0.75,100.00%,0.1877
703,21-15-3,RELU,CEE,500,0.001,0.75,100.00%,0.1877
705,21-12-3,RELU,CEE,300,0.001,0.75,100.00%,0.1877
1136,21-15-20-3,ISRLU,SSE,500,0.01,0.95,100.00%,0.1878
108,21-12-3,ISRLU,MSE,500,0.01,0.5,100.00%,0.188
442,21-15-3,TANH,MSE,300,0.01,0.5,100.00%,0.1881
248,21-20-3,ISRLU,SSE,500,0.01,0.95,100.00%,0.1882
128,21-20-3,ISRLU,MSE,500,0.01,0.75,100.00%,0.1886
450,21-12-3,TANH,MSE,500,0.01,0.75,100.00%,0.1886
540,21-12-3,TANH,SSE,500,0.01,0.5,100.00%,0.1886
1002,21-15-20-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.1887
1350,21-15-20-3,TANH,SSE,300,0.01,0.95,100.00%,0.1887
556,21-15-3,TANH,SSE,300,0.01,0.75,100.00%,0.1888
41,21-20-3,ISRLU,CEE,300,0.001,0.5,100.00%,0.189
217,21-15-3,ISRLU,SSE,500,0.01,0.5,100.00%,0.189
1139,21-20-45-3,ISRLU,SSE,300,0.01,0.95,100.00%,0.1893
123,21-12-3,ISRLU,MSE,300,0.01,0.75,100.00%,0.1894
1334,21-15-20-3,TANH,SSE,300,0.01,0.5,100.00%,0.1894
127,21-15-3,ISRLU,MSE,500,0.01,0.75,100.00%,0.1895
1029,21-20-45-3,ISRLU,CEE,500,0.0001,0.75,100.00%,0.1895
56,21-20-3,ISRLU,CEE,500,0.001,0.75,100.00%,0.1897
1041,21-20-45-3,ISRLU,CEE,500,0.0001,0.95,100.00%,0.1897
432,21-12-3,TANH,MSE,500,0.01,0.5,100.00%,0.19
1262,21-15-20-3,TANH,MSE,300,0.01,0.5,100.00%,0.19
1038,21-20-45-3,ISRLU,CEE,300,0.0001,0.95,100.00%,0.1904
65,21-20-3,ISRLU,CEE,300,0.001,0.95,100.00%,0.1906
555,21-12-3,TANH,SSE,300,0.01,0.75,100.00%,0.1907
1050,21-15-20-3,ISRLU,MSE,300,0.01,0.5,100.00%,0.1907
1039,21-15-20-3,ISRLU,CEE,500,0.0001,0.75,100.00%,0.1909
231,21-12-3,ISRLU,SSE,300,0.01,0.75,100.00%,0.1911
1301,21-20-45-3,TANH,MSE,500,0.001,0.95,100.00%,0.1915
1305,21-20-45-3,TANH,MSE,500,0.001,0.95,100.00%,0.1915
1081,21-20-45-3,ISRLU,MSE,500,0.001,0.75,100.00%,0.1917
1296,21-15-20-3,TANH,MSE,500,0.001,0.75,100.00%,0.1917
1304,21-15-20-3,TANH,MSE,500,0.001,0.95,100.00%,0.1917
134,21-20-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1919
1285,21-20-45-3,TANH,MSE,500,0.001,0.5,100.00%,0.1919
1297,21-20-45-3,TANH,MSE,500,0.001,0.75,100.00%,0.1921
67,21-15-3,ISRLU,CEE,500,0.001,0.95,100.00%,0.1922
1364,21-15-20-3,TANH,SSE,500,0.001,0.75,100.00%,0.1922
1293,21-20-45-3,TANH,MSE,500,0.001,0.75,100.00%,0.1923
1361,21-20-45-3,TANH,SSE,500,0.001,0.5,100.00%,0.1924
1360,21-15-20-3,TANH,SSE,500,0.001,0.5,100.00%,0.1926
1292,21-15-20-3,TANH,MSE,500,0.001,0.75,100.00%,0.1927
1080,21-15-20-3,ISRLU,MSE,500,0.001,0.75,100.00%,0.1928
1365,21-20-45-3,TANH,SSE,500,0.001,0.75,100.00%,0.1928
458,21-20-3,TANH,MSE,500,0.01,0.95,100.00%,0.1929
1087,21-20-45-3,ISRLU,MSE,300,0.001,0.95,100.00%,0.193
1076,21-15-20-3,ISRLU,MSE,500,0.001,0.75,100.00%,0.1932
1289,21-20-45-3,TANH,MSE,500,0.001,0.5,100.00%,0.1933
1356,21-15-20-3,TANH,SSE,500,0.001,0.5,100.00%,0.1933
1061,21-20-45-3,ISRLU,MSE,500,0.01,0.95,100.00%,0.1934
1300,21-15-20-3,TANH,MSE,500,0.001,0.95,100.00%,0.1935
1357,21-20-45-3,TANH,SSE,500,0.001,0.5,100.00%,0.1935
1288,21-15-20-3,TANH,MSE,500,0.001,0.5,100.00%,0.194
1284,21-15-20-3,TANH,MSE,500,0.001,0.5,100.00%,0.1943
1147,21-20-45-3,ISRLU,SSE,300,0.001,0.5,100.00%,0.1948
1156,21-15-20-3,ISRLU,SSE,500,0.001,0.95,100.00%,0.1948
1088,21-15-20-3,ISRLU,MSE,500,0.001,0.95,100.00%,0.1959
1303,21-20-45-3,TANH,MSE,300,0.001,0.95,100.00%,0.196
607,21-15-3,TANH,SSE,500,0.001,0.95,100.00%,0.1972
482,21-20-3,TANH,MSE,500,0.001,0.75,100.00%,0.1973
500,21-20-3,TANH,MSE,500,0.001,0.95,100.00%,0.1973
492,21-12-3,TANH,MSE,500,0.001,0.95,100.00%,0.1975
493,21-15-3,TANH,MSE,500,0.001,0.95,100.00%,0.1975
1158,21-15-20-3,ISRLU,SSE,300,0.001,0.95,100.00%,0.1975
590,21-20-3,TANH,SSE,500,0.001,0.75,100.00%,0.1976
601,21-15-3,TANH,SSE,500,0.001,0.95,100.00%,0.1976
584,21-20-3,TANH,SSE,500,0.001,0.5,100.00%,0.1978
468,21-12-3,TANH,MSE,500,0.001,0.5,100.00%,0.198
578,21-20-3,TANH,SSE,500,0.001,0.5,100.00%,0.1981
594,21-12-3,TANH,SSE,500,0.001,0.75,100.00%,0.1981
498,21-12-3,TANH,MSE,500,0.001,0.95,100.00%,0.1983
1091,21-20-45-3,ISRLU,MSE,300,0.001,0.95,100.00%,0.1985
1359,21-20-45-3,TANH,SSE,300,0.001,0.5,100.00%,0.1986
494,21-20-3,TANH,MSE,500,0.001,0.95,100.00%,0.1987
481,21-15-3,TANH,MSE,500,0.001,0.75,100.00%,0.199
499,21-15-3,TANH,MSE,500,0.001,0.95,100.00%,0.1994
1307,21-20-45-3,TANH,MSE,300,0.001,0.95,100.00%,0.1995
1294,21-15-20-3,TANH,MSE,300,0.001,0.75,100.00%,0.2004
486,21-12-3,TANH,MSE,500,0.001,0.75,100.00%,0.2006
474,21-12-3,TANH,MSE,500,0.001,0.5,100.00%,0.201
168,21-12-3,ISRLU,MSE,500,0.001,0.95,100.00%,0.2011
602,21-20-3,TANH,SSE,500,0.001,0.95,100.00%,0.2011
487,21-15-3,TANH,MSE,500,0.001,0.75,100.00%,0.2012
589,21-15-3,TANH,SSE,500,0.001,0.75,100.00%,0.2031
324,21-12-3,TANH,CEE,500,0.01,0.5,100.00%,0.2372
336,21-12-3,TANH,CEE,500,0.01,0.75,100.00%,0.2372
338,21-20-3,TANH,CEE,500,0.01,0.75,100.00%,0.2372
339,21-12-3,TANH,CEE,300,0.01,0.75,100.00%,0.2372
341,21-20-3,TANH,CEE,300,0.01,0.75,100.00%,0.2372
345,21-20-3,TANH,CEE,500,0.01,0.75,100.00%,0.2372
350,21-20-3,TANH,CEE,500,0.01,0.95,100.00%,0.2372
352,21-15-3,TANH,CEE,300,0.01,0.95,100.00%,0.2372
355,21-15-3,TANH,CEE,500,0.01,0.95,100.00%,0.2372
357,21-12-3,TANH,CEE,300,0.01,0.95,100.00%,0.2372
359,21-20-3,TANH,CEE,300,0.01,0.95,100.00%,0.2372
1200,21-15-20-3,TANH,CEE,500,0.01,0.75,100.00%,0.2372
1203,21-20-45-3,TANH,CEE,300,0.01,0.75,100.00%,0.2372
1209,21-20-45-3,TANH,CEE,500,0.01,0.95,100.00%,0.2372
328,21-15-3,TANH,CEE,300,0.01,0.5,100.00%,0.2373
333,21-12-3,TANH,CEE,300,0.01,0.5,100.00%,0.2373
337,21-15-3,TANH,CEE,500,0.01,0.75,100.00%,0.2376
340,21-15-3,TANH,CEE,300,0.01,0.75,100.00%,0.2376
342,21-12-3,TANH,CEE,500,0.01,0.75,100.00%,0.2376
343,21-15-3,TANH,CEE,500,0.01,0.75,100.00%,0.2376
347,21-20-3,TANH,CEE,300,0.01,0.75,100.00%,0.2376
349,21-15-3,TANH,CEE,500,0.01,0.95,100.00%,0.2376
353,21-20-3,TANH,CEE,300,0.01,0.95,100.00%,0.2376
354,21-12-3,TANH,CEE,500,0.01,0.95,100.00%,0.2376
356,21-20-3,TANH,CEE,500,0.01,0.95,100.00%,0.2376
358,21-15-3,TANH,CEE,300,0.01,0.95,100.00%,0.2376
392,21-20-3,TANH,CEE,500,0.001,0.95,100.00%,0.2376
1204,21-15-20-3,TANH,CEE,500,0.01,0.95,100.00%,0.2376
1211,21-20-45-3,TANH,CEE,300,0.01,0.95,100.00%,0.2376
1229,21-20-45-3,TANH,CEE,500,0.001,0.95,100.00%,0.2376
325,21-15-3,TANH,CEE,500,0.01,0.5,100.00%,0.2377
326,21-20-3,TANH,CEE,500,0.01,0.5,100.00%,0.2377
327,21-12-3,TANH,CEE,300,0.01,0.5,100.00%,0.2377
329,21-20-3,TANH,CEE,300,0.01,0.5,100.00%,0.2377
330,21-12-3,TANH,CEE,500,0.01,0.5,100.00%,0.2377
331,21-15-3,TANH,CEE,500,0.01,0.5,100.00%,0.2377
332,21-20-3,TANH,CEE,500,0.01,0.5,100.00%,0.2377
334,21-15-3,TANH,CEE,300,0.01,0.5,100.00%,0.2377
335,21-20-3,TANH,CEE,300,0.01,0.5,100.00%,0.2377
372,21-12-3,TANH,CEE,500,0.001,0.75,100.00%,0.2377
378,21-12-3,TANH,CEE,500,0.001,0.75,100.00%,0.2377
384,21-12-3,TANH,CEE,500,0.001,0.95,100.00%,0.2377
385,21-15-3,TANH,CEE,500,0.001,0.95,100.00%,0.2377
386,21-20-3,TANH,CEE,500,0.001,0.95,100.00%,0.2377
390,21-12-3,TANH,CEE,500,0.001,0.95,100.00%,0.2377
